分野,問題,借方1科目,借方1金額,借方2科目,借方2金額,貸方1科目,貸方1金額,貸方2科目,貸方2金額,解説
固定資産,"店舗で使用する商品陳列棚￥120,000を購入し、代金は現金で支払った。",備品,120000,,,現金,120000,,,商品陳列棚はずっと使用するので、備品（資産）として扱います。
固定資産,"店舗で使用する商品陳列棚￥100,000を購入し、代金は現金払いとした。",備品,100000,,,現金,100000,,,商品陳列棚はずっと使用するので、備品（資産）として扱います。
固定資産,"店舗で使用する商品陳列棚￥100,000を購入して、代金は現金で支払った。",備品,100000,,,現金,100000,,,商品陳列棚はずっと使用するので、備品（資産）として扱います。
固定資産,"店舗で使用する商品陳列棚￥108,000を購入し、代金は月末に支払うこととした。",備品,108000,,,未払金,108000,,,商品陳列棚はずっと使用するので、備品（資産）として扱います。商品以外の代金を後で支払う場合は未払金（負債）となります。
固定資産,"店舗で使用する商品陳列棚￥144,000を購入し、代金は月末に支払うこととした。",備品,144000,,,未払金,144000,,,商品陳列棚はずっと使用するので、備品（資産）として扱います。商品以外の代金を後で支払う場合は未払金（負債）となります。
固定資産,"店舗で使用する商品陳列棚￥120,000を購入して、代金は月末に支払うこととした。",備品,120000,,,未払金,120000,,,商品陳列棚はずっと使用するので、備品（資産）として扱います。商品以外の代金を後で支払う場合は未払金（負債）となります。
固定資産,"店舗で使用する商品陳列棚￥120,000を購入し、代金は月末に支払うこととした。",備品,120000,,,未払金,120000,,,商品陳列棚はずっと使用するので、備品（資産）として扱います。商品以外の代金を後で支払う場合は未払金（負債）となります。
固定資産,"店舗で使用する机と椅子のセット￥45,000を購入し、代金は現金で支払った。",備品,45000,,,現金,45000,,,机や椅子は備品（資産）です。
固定資産,"店舗で使用する机と椅子のセット￥60,000を購入し、代金は現金で支払った。",備品,60000,,,現金,60000,,,机や椅子は備品（資産）です。
固定資産,"店舗で使用する机と椅子のセット￥50,000を購入し、代金は現金払いとした。",備品,50000,,,現金,50000,,,机や椅子は備品（資産）です。
固定資産,"店舗で使用する机と椅子のセット￥50,000を購入して、代金は現金で支払った。",備品,50000,,,現金,50000,,,机や椅子は備品（資産）です。
固定資産,"営業用の自動車￥900,000を購入し、代金は現金で支払った。",車両運搬具,900000,,,現金,900000,,,自動車は車両運搬具（資産）という勘定科目です。
固定資産,"営業用の自動車￥1,200,000を購入し、代金は現金で支払った。",車両運搬具,1200000,,,現金,1200000,,,自動車は車両運搬具（資産）という勘定科目です。
固定資産,"営業用の自動車￥1,000,000を購入し、代金は現金払いとした。",車両運搬具,1000000,,,現金,1000000,,,自動車は車両運搬具（資産）という勘定科目です。
固定資産,"営業用の自動車￥1,000,000を購入して、代金は現金で支払った。",車両運搬具,1000000,,,現金,1000000,,,自動車は車両運搬具（資産）という勘定科目です。
固定資産,"営業用の自動車￥1,800,000を購入し、代金は小切手を振り出して支払った。",車両運搬具,1800000,,,当座預金,1800000,,,小切手で支払うと当座預金（資産）が減少します。
固定資産,"営業用の自動車￥2,400,000を購入し、代金は小切手を振り出して支払った。",車両運搬具,2400000,,,当座預金,2400000,,,小切手で支払うと当座預金（資産）が減少します。
固定資産,"営業用の自動車￥2,000,000を購入し、代金は小切手払いとした。",車両運搬具,2000000,,,当座預金,2000000,,,小切手で支払うと当座預金（資産）が減少します。
固定資産,"営業用の自動車￥2,000,000を購入して、代金は小切手で支払った。",車両運搬具,2000000,,,当座預金,2000000,,,小切手で支払うと当座預金（資産）が減少します。
資金取引,"現金￥360,000を定期預金として預け入れた。",定期預金,360000,,,現金,360000,,,現金（資産）は手元から減りますが、定期預金（資産）は増えます。
資金取引,"現金￥480,000を定期預金として預け入れた。",定期預金,480000,,,現金,480000,,,現金（資産）は手元から減りますが、定期預金（資産）は増えます。
資金取引,"現金￥400,000を定期預金として預け入れた（現金を預け替えた）。",定期預金,400000,,,現金,400000,,,現金（資産）は手元から減りますが、定期預金（資産）は増えます。
資金取引,"現金￥400,000について定期預金として預け入れた。",定期預金,400000,,,現金,400000,,,現金（資産）は手元から減りますが、定期預金（資産）は増えます。
資金取引,"現金￥315,000を普通預金として預け入れた。",普通預金,315000,,,現金,315000,,,現金（資産）は手元から減りますが、普通預金（資産）は増えます。
資金取引,"現金￥420,000を普通預金として預け入れた。",普通預金,420000,,,現金,420000,,,現金（資産）は手元から減りますが、普通預金（資産）は増えます。
資金取引,"現金￥350,000を普通預金として預け入れた（現金を預け替えた）。",普通預金,350000,,,現金,350000,,,現金（資産）は手元から減りますが、普通預金（資産）は増えます。
資金取引,"現金￥350,000について普通預金として預け入れた。",普通預金,350000,,,現金,350000,,,現金（資産）は手元から減りますが、普通預金（資産）は増えます。
内部処理,"現金￥40,000を従業員のために立て替え払いした。",従業員立替金,40000,,,現金,40000,,,現金（資産）が減っているので、貸方に書きます。また、あとから従業員から返してもらうので、従業員立替金（資産）が増えます。
内部処理,"現金￥54,000を従業員のために立て替え払いした。",従業員立替金,54000,,,現金,54000,,,現金（資産）が減っているので、貸方に書きます。また、あとから従業員から返してもらうので、従業員立替金（資産）が増えます。
内部処理,"現金￥45,000を従業員のために立て替え払いした。",従業員立替金,45000,,,現金,45000,,,現金（資産）が減っているので、貸方に書きます。また、あとから従業員から返してもらうので、従業員立替金（資産）が増えます。
内部処理,"現金￥45,000を従業員のために立て替え払いした。",従業員立替金,45000,,,現金,45000,,,現金（資産）が減っているので、貸方に書きます。また、あとから従業員から返してもらうので、従業員立替金（資産）が増えます。
内部処理,"従業員の出張にあたり、旅費の概算額として￥81,000を現金で仮払いした。",仮払金,81000,,,現金,81000,,,"￥90,000は、「まだ旅費として確定していない」ということに注意しましょう。いくら使うかわかっていないので、仮払金です。"
内部処理,"従業員の出張にあたり、旅費の概算額として￥108,000を現金で仮払いした。",仮払金,108000,,,現金,108000,,,"￥90,000は、「まだ旅費として確定していない」ということに注意しましょう。いくら使うかわかっていないので、仮払金です。"
内部処理,"従業員の出張にあたり、旅費の概算額として￥90,000を現金で仮払いした。",仮払金,90000,,,現金,90000,,,"￥90,000は、「まだ旅費として確定していない」ということに注意しましょう。いくら使うかわかっていないので、仮払金です。"
内部処理,"従業員の出張にあたり、旅費の概算額として￥90,000を現金で仮払いした。",仮払金,90000,,,現金,90000,,,"￥90,000は、「まだ旅費として確定していない」ということに注意しましょう。いくら使うかわかっていないので、仮払金です。"
内部処理,"出張に際し、￥54,000を渡していたが、帰ってきた社員から、残額￥5,000を現金で受け取った。",旅費,50000,現金,4000,仮払金,54000,,,"￥5,000を返されたということは、旅費として使ったのは￥55,000ということがわかります。"
内部処理,"出張に際し、￥72,000を渡していたが、帰ってきた社員から、残額￥5,000を現金で受け取った。",旅費,66000,現金,6000,仮払金,72000,,,"￥5,000を返されたということは、旅費として使ったのは￥55,000ということがわかります。"
内部処理,"出張に際し、￥60,000を渡していたが、帰ってきた社員から、残額￥5,000を現金で受け取った。",旅費,55000,現金,5000,仮払金,60000,,,"￥5,000を返されたということは、旅費として使ったのは￥55,000ということがわかります。"
内部処理,"出張に際し、￥60,000を渡していたが、帰ってきた社員から、残額￥5,000を現金で受け取った。",旅費,55000,現金,5000,仮払金,60000,,,"￥5,000を返されたということは、旅費として使ったのは￥55,000ということがわかります。"
内部処理,"先日、仮受金として処理していた￥45,000は売掛金の回収であったことが判明した。",仮受金,45000,,,売掛金,45000,,,仮受金の内容が判明したときは仮受金（負債）を減らして、判明した勘定科目を使用します。
内部処理,"先日、仮受金として処理していた￥60,000は売掛金の回収であったことが判明した。",仮受金,60000,,,売掛金,60000,,,仮受金の内容が判明したときは仮受金（負債）を減らして、判明した勘定科目を使用します。
内部処理,"先日、仮受金として処理していた￥50,000は売掛金の回収であったことが判明した。",仮受金,50000,,,売掛金,50000,,,仮受金の内容が判明したときは仮受金（負債）を減らして、判明した勘定科目を使用します。
内部処理,"先日、仮受金として処理していた￥50,000は売掛金の回収であったことが判明した。",仮受金,50000,,,売掛金,50000,,,仮受金の内容が判明したときは仮受金（負債）を減らして、判明した勘定科目を使用します。
内部処理,"出張中の従業員から当店の普通預金口座に￥54,000の振り込みがあったが，その内容は不明である。",普通預金,54000,,,仮受金,54000,,,普通預金（資産）が増えたことは事実ですが、なんのお金か不明な場合は仮受金（負債）として処理します。
内部処理,"出張中の従業員から当店の普通預金口座に￥72,000の振り込みがあったが，その内容は不明である。",普通預金,72000,,,仮受金,72000,,,普通預金（資産）が増えたことは事実ですが、なんのお金か不明な場合は仮受金（負債）として処理します。
内部処理,"出張中の従業員から当店の普通預金口座に￥60,000の振り込みがあったが，その内容は不明である。",普通預金,60000,,,仮受金,60000,,,普通預金（資産）が増えたことは事実ですが、なんのお金か不明な場合は仮受金（負債）として処理します。
内部処理,"出張中の従業員から当店の普通預金口座に￥60,000の振り込みがあったが，その内容は不明である。",普通預金,60000,,,仮受金,60000,,,普通預金（資産）が増えたことは事実ですが、なんのお金か不明な場合は仮受金（負債）として処理します。
内部処理,"商品の発送費￥14,000を現金で支払った。",発送費,14000,,,現金,14000,,,商品を取引相手に送った時にかかる費用は発送費として処理します。
内部処理,"商品の発送費￥18,000を現金で支払った。",発送費,18000,,,現金,18000,,,商品を取引相手に送った時にかかる費用は発送費として処理します。
内部処理,"商品の発送費￥15,000を現金で支払った。",発送費,15000,,,現金,15000,,,商品を取引相手に送った時にかかる費用は発送費として処理します。
内部処理,"商品の発送費￥15,000を現金で支払った。",発送費,15000,,,現金,15000,,,商品を取引相手に送った時にかかる費用は発送費として処理します。
内部処理,"郵便局で切手￥4,000分を購入し、現金で支払った。",通信費,4000,,,現金,4000,,,切手はハガキや手紙に貼る（相手とやり取りするため）ものなので、通信費（費用）です。
内部処理,"郵便局で切手￥6,000分を購入し、現金で支払った。",通信費,6000,,,現金,6000,,,切手はハガキや手紙に貼る（相手とやり取りするため）ものなので、通信費（費用）です。
内部処理,"郵便局で切手￥5,000分を購入し、現金で支払った。",通信費,5000,,,現金,5000,,,切手はハガキや手紙に貼る（相手とやり取りするため）ものなので、通信費（費用）です。
内部処理,"郵便局で切手￥5,000分を購入し、現金で支払った。",通信費,5000,,,現金,5000,,,切手はハガキや手紙に貼る（相手とやり取りするため）ものなので、通信費（費用）です。
内部処理,"収入印紙￥18,000分を購入し、現金で支払った。",租税公課,18000,,,現金,18000,,,収入印紙は見た目は切手と似ていますが、税金を納める代わりに貼り付けるものなので、租税公課（費用）です。
内部処理,"収入印紙￥24,000分を購入し、現金で支払った。",租税公課,24000,,,現金,24000,,,収入印紙は見た目は切手と似ていますが、税金を納める代わりに貼り付けるものなので、租税公課（費用）です。
内部処理,"収入印紙￥20,000分を購入し、現金で支払った。",租税公課,20000,,,現金,20000,,,収入印紙は見た目は切手と似ていますが、税金を納める代わりに貼り付けるものなので、租税公課（費用）です。
内部処理,"収入印紙￥20,000分を購入し、現金で支払った。",租税公課,20000,,,現金,20000,,,収入印紙は見た目は切手と似ていますが、税金を納める代わりに貼り付けるものなので、租税公課（費用）です。
内部処理,"今月のインターネット利用料￥9,000を普通預金から支払った。",通信費,9000,,,普通預金,9000,,,インターネット利用料は通信費（費用）です。
内部処理,"今月のインターネット利用料￥12,000を普通預金から支払った。",通信費,12000,,,普通預金,12000,,,インターネット利用料は通信費（費用）です。
内部処理,"今月のインターネット利用料￥10,000を普通預金から支払った。",通信費,10000,,,普通預金,10000,,,インターネット利用料は通信費（費用）です。
内部処理,"今月のインターネット利用料￥10,000を普通預金から支払った。",通信費,10000,,,普通預金,10000,,,インターネット利用料は通信費（費用）です。
内部処理,"今月の電気代￥11,000を現金で支払った。",水道光熱費,11000,,,現金,11000,,,電気代や水道代は、まとめて水道光熱費（費用）を使用します。
内部処理,"今月の電気代￥14,000を現金で支払った。",水道光熱費,14000,,,現金,14000,,,電気代や水道代は、まとめて水道光熱費（費用）を使用します。
内部処理,"今月の電気代￥12,000を現金で支払った。",水道光熱費,12000,,,現金,12000,,,電気代や水道代は、まとめて水道光熱費（費用）を使用します。
内部処理,"今月の電気代￥12,000を現金で支払った。",水道光熱費,12000,,,現金,12000,,,電気代や水道代は、まとめて水道光熱費（費用）を使用します。
内部処理,"従業員の給料￥270,000の支払いにあたり、所得税額￥35,000を差し引いて、現金で支払った。",給料,270000,,,所得税預り金,32000,現金,238000,"給料自体は￥300,000ですが、従業員に支払う前に、従業員が支払うべき所得税を差し引いてから現金で支払います。"
内部処理,"従業員の給料￥360,000の支払いにあたり、所得税額￥35,000を差し引いて、現金で支払った。",給料,360000,,,所得税預り金,42000,現金,318000,"給料自体は￥300,000ですが、従業員に支払う前に、従業員が支払うべき所得税を差し引いてから現金で支払います。"
内部処理,"従業員の給料￥300,000の支払いにあたり、所得税額￥35,000を差し引いて、現金で支払った。",給料,300000,,,所得税預り金,35000,現金,265000,"給料自体は￥300,000ですが、従業員に支払う前に、従業員が支払うべき所得税を差し引いてから現金で支払います。"
内部処理,"従業員の給料￥300,000の支払いにあたり、所得税額￥35,000を差し引いて、現金で支払った。",給料,300000,,,所得税預り金,35000,現金,265000,"給料自体は￥300,000ですが、従業員に支払う前に、従業員が支払うべき所得税を差し引いてから現金で支払います。"
資本・その他,"借用証書によって、現金￥450,000を貸し付けた。",貸付金,450000,,,現金,450000,,,誰かにお金を貸すと、自分の手元から現金（資産）がなくなるので、貸方に書きます。
資本・その他,"借用証書によって、現金￥600,000を貸し付けた。",貸付金,600000,,,現金,600000,,,誰かにお金を貸すと、自分の手元から現金（資産）がなくなるので、貸方に書きます。
資本・その他,"借用証書によって、現金￥500,000を貸し付けた。",貸付金,500000,,,現金,500000,,,誰かにお金を貸すと、自分の手元から現金（資産）がなくなるので、貸方に書きます。
資本・その他,"借用証書によって、現金￥500,000を貸し付けた。",貸付金,500000,,,現金,500000,,,誰かにお金を貸すと、自分の手元から現金（資産）がなくなるので、貸方に書きます。
資本・その他,"借用証書によって、￥189,000を貸し付けていたが、本日、利息￥10,000とともに現金で受け取った。",現金,189000,,,貸付金,180000,受取利息,9000,"受け取った￥210,000のうち、￥200,000は貸付金で、合わせて￥10,000の利息（受取利息）を受け取っているので、分けて書きます。"
資本・その他,"借用証書によって、￥252,000を貸し付けていたが、本日、利息￥10,000とともに現金で受け取った。",現金,252000,,,貸付金,240000,受取利息,12000,"受け取った￥210,000のうち、￥200,000は貸付金で、合わせて￥10,000の利息（受取利息）を受け取っているので、分けて書きます。"
資本・その他,"借用証書によって、￥200,000を貸し付けていたが、本日、利息￥10,000とともに現金で受け取った。",現金,210000,,,貸付金,200000,受取利息,10000,"受け取った￥210,000のうち、￥200,000は貸付金で、合わせて￥10,000の利息（受取利息）を受け取っているので、分けて書きます。"
資本・その他,"借用証書によって、￥200,000を貸し付けていたが、本日、利息￥10,000とともに現金で受け取った。",現金,210000,,,貸付金,200000,受取利息,10000,"受け取った￥210,000のうち、￥200,000は貸付金で、合わせて￥10,000の利息（受取利息）を受け取っているので、分けて書きます。"
資本・その他,"銀行より現金￥450,000を借り入れた。",現金,450000,,,借入金,450000,,,借金（借入金という負債）は増えますが、同時に、手元に現金（資産）が増えます。
資本・その他,"銀行より現金￥600,000を借り入れた。",現金,600000,,,借入金,600000,,,借金（借入金という負債）は増えますが、同時に、手元に現金（資産）が増えます。
資本・その他,"銀行より現金￥500,000を借り入れた。",現金,500000,,,借入金,500000,,,借金（借入金という負債）は増えますが、同時に、手元に現金（資産）が増えます。
資本・その他,"銀行より現金￥500,000を借り入れた。",現金,500000,,,借入金,500000,,,借金（借入金という負債）は増えますが、同時に、手元に現金（資産）が増えます。
資本・その他,"銀行より￥94,000を借り入れていたが、本日、利息￥5,000とともに現金で支払った。",借入金,90000,支払利息,4000,現金,94000,,,"支払った総額は￥105,000ですが、借入金そのものは￥100,000なので、￥5,000の利息（支払利息）と分けて書きます。"
資本・その他,"銀行より￥126,000を借り入れていたが、本日、利息￥5,000とともに現金で支払った。",借入金,120000,支払利息,6000,現金,126000,,,"支払った総額は￥105,000ですが、借入金そのものは￥100,000なので、￥5,000の利息（支払利息）と分けて書きます。"
資本・その他,"銀行より￥100,000を借り入れていたが、本日、利息￥5,000とともに現金で支払った。",借入金,100000,支払利息,5000,現金,105000,,,"支払った総額は￥105,000ですが、借入金そのものは￥100,000なので、￥5,000の利息（支払利息）と分けて書きます。"
資本・その他,"銀行より￥100,000を借り入れていたが、本日、利息￥5,000とともに現金で支払った。",借入金,100000,支払利息,5000,現金,105000,,,"支払った総額は￥105,000ですが、借入金そのものは￥100,000なので、￥5,000の利息（支払利息）と分けて書きます。"
資本・その他,"現金￥900,000 を元入れして開業した。",現金,900000,,,資本金,900000,,,「元入れ」というキーワードが出てきたら、必ず資本金（資本）です。
資本・その他,"現金￥1,200,000 を元入れして開業した。",現金,1200000,,,資本金,1200000,,,「元入れ」というキーワードが出てきたら、必ず資本金（資本）です。
資本・その他,"現金￥1,000,000 を元入れして開業した。",現金,1000000,,,資本金,1000000,,,「元入れ」というキーワードが出てきたら、必ず資本金（資本）です。